Gene,Main
10 kDa chaperonin,Cellular processes and signaling
2-dehydro-3-deoxyphosphooctonate aldolase,Cellular processes and signaling
3-deoxy-D-manno-octulosonic acid transferase,Cellular processes and signaling
6-aminohexanoate-dimer hydrolase,Cellular processes and signaling
60 kDa chaperonin,Cellular processes and signaling
ABC transporter ATP-binding protein NatA,Cellular processes and signaling
ABC transporter ATP-binding protein YtrB,Cellular processes and signaling
ABC transporter ATP-binding protein YtrE,Cellular processes and signaling
ABC transporter ATP-binding/permease protein,Cellular processes and signaling
ABC transporter permease YtrF,Cellular processes and signaling
Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase,Cellular processes and signaling
Aerobic respiration control sensor protein ArcB,Cellular processes and signaling
Alanine racemase,Cellular processes and signaling
Alkaline phosphatase synthesis transcriptional regulatory protein PhoP,Cellular processes and signaling
ATP-dependent Clp protease adapter protein ClpS,Cellular processes and signaling
ATP-dependent Clp protease ATP-binding subunit ClpA,Cellular processes and signaling
ATP-dependent Clp protease ATP-binding subunit ClpX,Cellular processes and signaling
ATP-dependent Clp protease proteolytic subunit,Cellular processes and signaling
ATP-dependent protease ATPase subunit HslU,Cellular processes and signaling
ATP-dependent protease subunit HslV,Cellular processes and signaling
ATP-dependent zinc metalloprotease FtsH,Cellular processes and signaling
Beta-barrel assembly-enhancing protease,Cellular processes and signaling
Bifunctional protein GlmU,Cellular processes and signaling
Bifunctional uridylyltransferase/uridylyl-removing enzyme,Cellular processes and signaling
Biopolymer transport protein ExbB,Cellular processes and signaling
Biopolymer transport protein ExbD,Cellular processes and signaling
cAMP-activated global transcriptional regulator CRP,Cellular processes and signaling
Capsule biosynthesis protein CapA,Cellular processes and signaling
Carbamoyltransferase HypF,Cellular processes and signaling
Carbon storage regulator,Cellular processes and signaling
Cell division ATP-binding protein FtsE,Cellular processes and signaling
Cell division protein FtsA,Cellular processes and signaling
Cell division protein FtsQ,Cellular processes and signaling
Cell division protein FtsZ,Cellular processes and signaling
Cell-division control histidine kinase PdhS,Cellular processes and signaling
Chaperone protein ClpB,Cellular processes and signaling
Chaperone protein ClpB 1,Cellular processes and signaling
Chaperone protein DnaJ,Cellular processes and signaling
Chaperone protein DnaK,Cellular processes and signaling
Chaperone protein HtpG,Cellular processes and signaling
Chaperone protein Skp,Cellular processes and signaling
Chaperone SurA,Cellular processes and signaling
Chemotaxis protein CheA,Cellular processes and signaling
Chemotaxis protein CheW,Cellular processes and signaling
Chromosome partition protein Smc,Cellular processes and signaling
Chromosome-partitioning ATPase Soj,Cellular processes and signaling
Co-chaperone protein DjlA,Cellular processes and signaling
Cobalt-zinc-cadmium resistance protein CzcA,Cellular processes and signaling
Competence protein ComM,Cellular processes and signaling
Curved DNA-binding protein,Cellular processes and signaling
Cyanophycin synthetase,Cellular processes and signaling
Cyclic di-GMP phosphodiesterase Gmr,Cellular processes and signaling
Cyclic di-GMP phosphodiesterase PdeB,Cellular processes and signaling
Cyclic di-GMP phosphodiesterase YfgF,Cellular processes and signaling
Cyclic nucleotide-gated potassium channel,Cellular processes and signaling
Cytochrome c biogenesis ATP-binding export protein CcmA,Cellular processes and signaling
Cytochrome c oxidase assembly protein CtaG,Cellular processes and signaling
Cytochrome c-type biogenesis protein CcmF,Cellular processes and signaling
D-alanine--D-alanine ligase,Cellular processes and signaling
D-alanine--D-alanine ligase B,Cellular processes and signaling
D-alanyl-D-alanine carboxypeptidase DacA,Cellular processes and signaling
D-alanyl-D-alanine carboxypeptidase DacC,Cellular processes and signaling
Daunorubicin/doxorubicin resistance ATP-binding protein DrrA,Cellular processes and signaling
DNA repair protein RadA,Cellular processes and signaling
DNA translocase FtsK,Cellular processes and signaling
Elongation factor G-like protein,Cellular processes and signaling
FeS cluster assembly protein SufB,Cellular processes and signaling
Fimbrial protein,Cellular processes and signaling
FK506-binding protein,Cellular processes and signaling
Formate-dependent nitrite reductase complex subunit NrfG,Cellular processes and signaling
GDP-mannose-dependent alpha-(1-6)-phosphatidylinositol monomannoside mannosyltransferase,Cellular processes and signaling
Gliding motility regulatory protein,Cellular processes and signaling
Globin-coupled histidine kinase,Cellular processes and signaling
Glutamate racemase 1,Cellular processes and signaling
