Gene,AB,AC,F,P,Summed coverage,Number of sites transcribed
(3S)-malyl-CoA thioesterase,0,1,0,0,0.204872647,1
1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase,0,0,1,0,0.278002699,1
1-acyl-sn-glycerol-3-phosphate acyltransferase,0,0,1,0,0.135338346,1
"1,2-phenylacetyl-CoA epoxidase, subunit A",1,0,0,1,0.304101254,2
"1,2-phenylacetyl-CoA epoxidase, subunit C",1,0,0,0,0.180555556,1
"1,4-alpha-glucan branching enzyme GlgB",0,0,1,1,0.112328767,2
"1,4-dihydroxy-2-naphthoate octaprenyltransferase",0,0,1,0,0.37195122,1
"1,5-anhydro-D-fructose reductase",1,0,1,0,0.522349371,2
10 kDa chaperonin,1,0,1,1,2.246242229,3
2-amino-3-ketobutyrate coenzyme A ligase,1,1,0,1,0.732112573,3
2-dehydro-3-deoxyphosphooctonate aldolase,1,1,0,0,0.779193975,2
2-dehydropantoate 2-reductase,0,0,1,0,0.242902208,1
2-hydroxy-3-oxopropionate reductase,0,1,0,0,0.372685185,1
2-isopropylmalate synthase,0,0,1,0,0.185958254,1
2-methylcitrate dehydratase,0,0,1,0,0.526818153,1
2-octaprenyl-6-methoxyphenol hydroxylase,0,0,1,0,0.238209432,1
2-oxoglutarate dehydrogenase E1 component,1,1,0,1,0.09520948,3
2-oxoglutarate oxidoreductase subunit KorA,1,1,0,1,0.768727832,3
2-oxoglutarate oxidoreductase subunit KorB,1,1,1,1,0.932256074,4
2-oxoglutarate synthase subunit KorA,0,0,0,1,0.11546841,1
2-oxoisovalerate dehydrogenase subunit alpha,1,0,0,1,0.479165314,2
2-oxoisovalerate dehydrogenase subunit beta,1,0,0,0,0.46618296,1
"2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase",0,0,0,1,0.223552894,1
"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase",0,1,0,0,0.112903226,1
"2,5-dioxopentanoate dehydrogenase",1,1,1,1,0.684760316,4
23S rRNA (uracil(1939)-C(5))-methyltransferase RlmD,1,1,0,0,0.367346451,2
3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase,0,1,0,0,0.233974359,1
"3-[(3aS,4S,7aS)-7a-methyl-1,5-dioxo-octahydro-1H-inden-4-yl]propanoyl:CoA ligase",1,0,1,1,1.249802691,3
3-dehydroquinate synthase,0,0,1,0,0.142857143,1
3-deoxy-D-manno-octulosonic acid transferase,1,0,1,1,0.60759406,3
3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ,0,0,1,0,0.066225166,1
3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase,0,0,0,1,0.523550725,1
3-hydroxylaminophenol mutase,0,0,1,0,0.193777778,1
3-hydroxypropionyl-coenzyme A dehydratase,1,0,0,0,0.420845624,1
3-isopropylmalate dehydratase large subunit,1,0,0,0,0.137086903,1
3-ketoacyl-CoA thiolase,1,0,1,1,1.551574852,3
3-mercaptopropionate dioxygenase,1,0,0,0,0.455782313,1
3-methylmercaptopropionyl-CoA dehydrogenase,1,0,1,1,1.452193482,3
3-methylmercaptopropionyl-CoA ligase,1,1,0,0,0.871611266,2
3-oxoacyl-[acyl-carrier-protein] reductase FabG,1,1,1,1,2.150689253,4
3-oxoacyl-[acyl-carrier-protein] synthase 1,0,1,1,1,0.612211221,3
3-oxoacyl-[acyl-carrier-protein] synthase 2,0,0,0,1,0.212840809,1
3-oxoacyl-[acyl-carrier-protein] synthase 3,0,0,1,0,0.212590299,1
3-oxoadipate CoA-transferase subunit B,1,0,0,0,0.217836258,1
3-phosphoshikimate 1-carboxyvinyltransferase,1,0,1,0,0.325910158,2
3-phytase,0,0,1,0,0.133726647,1
3-succinoylsemialdehyde-pyridine dehydrogenase,1,0,0,0,0.37012012,1
3'-5' ssDNA/RNA exonuclease TatD,0,1,0,0,0.503144654,1
30S ribosomal protein S1,1,0,1,1,0.679814306,3
30S ribosomal protein S10,1,0,1,1,3.892184047,3
30S ribosomal protein S11,0,1,1,0,1.152230972,2
30S ribosomal protein S12,1,1,1,1,5.324922775,4
30S ribosomal protein S13,0,1,1,0,0.896358544,2
30S ribosomal protein S14,0,1,1,0,1.58897414,2
30S ribosomal protein S15,1,0,1,0,1.974238245,2
30S ribosomal protein S17,1,1,1,1,6.136807062,4
30S ribosomal protein S18,0,1,0,1,1.782222222,2
30S ribosomal protein S19,0,1,0,1,0.406593407,2
30S ribosomal protein S2,1,0,0,0,0.030521262,1
30S ribosomal protein S20,0,0,1,0,0.370786517,1
30S ribosomal protein S21,1,0,0,0,0.843915344,1
30S ribosomal protein S3,0,1,1,1,1.400648724,3
30S ribosomal protein S4,0,1,1,0,1.21900161,2
30S ribosomal protein S5,1,1,1,1,2.067753577,4
30S ribosomal protein S6,1,0,0,0,0.053830228,1
30S ribosomal protein S7,0,1,0,1,0.522916667,2
30S ribosomal protein S8,1,0,1,0,2.319806981,2
30S ribosomal protein S9,0,0,0,1,0.625954198,1
30S ribosome-binding factor,0,0,1,0,0.093663912,1
"3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase",0,0,0,1,0.133443163,1
4-aminobutyrate aminotransferase GabT,0,1,0,0,0.213930348,1
4-hydroxy-tetrahydrodipicolinate synthase,0,0,1,0,0.129753915,1
4-hydroxybenzoyl-CoA reductase subunit alpha,0,1,0,0,0.250559284,1
4-hydroxyphenylpyruvate dioxygenase,1,0,0,1,0.375299143,2
4-methylaminobutanoate oxidase (formaldehyde-forming),0,0,0,1,0.10974611,1
4-sulfomuconolactone hydrolase,1,0,0,0,0.124929018,1
4'-phosphopantetheinyl transferase sfp,0,0,1,0,0.238683128,1
5-aminovalerate aminotransferase DavT,0,0,1,0,0.040030793,1
5-dehydro-2-deoxygluconokinase,0,0,1,0,0.110767646,1
5'-deoxyadenosine deaminase,0,1,0,1,0.463603943,2
