Gene,COG
Cardiolipin synthase C,I
Toluene efflux pump periplasmic linker protein TtgD,M
Swarming motility protein SwrC,P
Multidrug resistance protein MdtA,M
Swarming motility protein SwrC,V
putative cysteine desulfurase,E
Electron transport complex subunit RsxD,C
2-oxoglutarate oxidoreductase subunit KorB,C
2-oxoglutarate oxidoreductase subunit KorA,C
Sulfide dehydrogenase subunit alpha,C
Glutamatecysteine ligase,H
Twitching mobility protein,N
"Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit",C
Aspartate carbamoyltransferase,F
Putative pre-16S rRNA nuclease,L
Transcriptional regulatory protein WalR,T
Alkaline phosphatase synthesis transcriptional regulatory protein PhoP,T
Chemotaxis protein CheW,N
Chemotaxis protein CheA,T
Vitamin B12-binding protein,P
Protein TolB,Q
Gamma-glutamyltranspeptidase,E
Response regulator PleD,T
putative binding protein component of ABC iron transporter,P
Hemin transport system permease protein HmuU,P
RNA pyrophosphohydrolase,J
Iron-sulfur cluster insertion protein ErpA,C
Exopolyphosphatase,F
Pesticin receptor,P
5'-deoxyadenosine deaminase,F
Cytochrome c oxidase subunit 3,C
Alternative cytochrome c oxidase subunit 1,C
Alternative cytochrome c oxidase subunit 2,C
ECF RNA polymerase sigma factor SigW,K
Archaetidylserine synthase,I
Beta-barrel assembly-enhancing protease,O
putative ABC transporter ATP-binding protein,V
ABC transporter permease YtrF,M
Inosine-5'-monophosphate dehydrogenase,S
AI-2 transport protein TqsA,S
Gamma-glutamylputrescine oxidoreductase,C
3 beta-hydroxysteroid dehydrogenase/Delta 5>4-isomerase,G
Beta-barrel assembly-enhancing protease,T
FMN-dependent NADH-azoreductase,I
Tyrosine recombinase XerC,L
Type IV pilus biogenesis factor PilY1,N
Fimbrial protein,U
Transcriptional activator HlyU,K
Cytochrome c-555,C
Competence protein ComM,O
Nitrogen regulatory protein P-II,E
Putative ammonium transporter,P
Transcriptional regulatory protein YehT,T
Porphobilinogen deaminase,H
Uroporphyrinogen-III synthase,H
Putative uroporphyrinogen-III C-methyltransferase,H
Iron-sulfur cluster carrier protein,D
Diaminopimelate epimerase,E
ATP-dependent protease subunit HslV,O
ATP-dependent protease ATPase subunit HslU,O
Viral histone-like protein,S
30S ribosomal protein S2,
FK506-binding protein,O
Peptide methionine sulfoxide reductase MsrB,O
Chaperone protein HtpG,O
Membrane-bound lytic murein transglycosylase D,M
"N-alpha-acetyl-L-2,4-diaminobutyric acid deacetylase",S
Lipid A biosynthesis lauroyltransferase,M
Cyclic di-GMP phosphodiesterase PdeB,T
O-ureido-L-serine synthase,E
HTH-type transcriptional regulator CysB,K
D-alanyl-D-alanine carboxypeptidase DacC,M
"p-hydroxyphenylacetate 3-hydroxylase, reductase component",S
Adenine deaminase,S
D-hydantoinase,Q
Imidazolonepropionase,Q
ECF RNA polymerase sigma factor SigR,K
Cysteine synthase B,E
Pyruvate kinase,G
"Pyruvate, phosphate dikinase",G
N-substituted formamide deformylase,S
Metalloprotease TldD,S
Dihydroanticapsin 7-dehydrogenase,I
Small ribosomal subunit biogenesis GTPase RsgA,S
RNA polymerase sigma factor RpoD,K
DNA primase,L
30S ribosomal protein S21,J
putative CtpA-like serine protease,M
3-oxoacyl-[acyl-carrier-protein] reductase FabG,I
Undecaprenyl-diphosphatase,V
Periplasmic pH-dependent serine endoprotease DegQ,O
Vitamin B12-dependent ribonucleoside-diphosphate reductase,F
3-deoxy-D-manno-octulosonic acid transferase,M
Outer membrane protein TolC,U
Daunorubicin/doxorubicin resistance ATP-binding protein DrrA,V
Sodium/pantothenate symporter,H
Tropinesterase,S
Long-chain-fatty-acidCoA ligase,Q
putative HTH-type transcriptional regulator YttP,K
Ferric enterobactin receptor,P
Isocitrate lyase,C
Malate synthase G,C
putative metallo-hydrolase,P
4-methylaminobutanoate oxidase (formaldehyde-forming),S
Inner membrane protein YjdF,S
ABC transporter ATP-binding protein uup,S
Uracil phosphoribosyltransferase,F
Xaa-Pro dipeptidase,E
putative oxidoreductase,S
50S ribosomal protein L17,J
DNA-directed RNA polymerase subunit alpha,K
30S ribosomal protein S4,J
30S ribosomal protein S11,J
30S ribosomal protein S13,J
Protein translocase subunit SecY,U
50S ribosomal protein L15,J
50S ribosomal protein L30,J
30S ribosomal protein S5,J
